regierungsbezirk-id,partei-id,partei-name,Nr.,Name,PL.- Nr.2),G3),Gesamtstimmen,darunter Zweitstimmen,501  Nürnberg-Nord,502  Nürnberg-Ost,503  Nürnberg-Süd,504  Nürnberg-West,505  Ansbach-Nord,"506  Ansbach-Süd, Weißenburg-Gunzenhausen",507  Erlangen-Höchstadt,508  Erlangen-Stadt,509  Fürth,"510  Neustadt a.d.Aisch-Bad Windsheim, Fürth-Land",511  Nürnberger Land,512  Roth
905,6,Die Linke,11,"Lüdemann, Angelika",20,,481,481,94,65,57,95,22,8,10,21,53,16,27,13
905,6,Die Linke,12,"Lefrank, Dr. Peter",19,,550,550,36,35,37,40,23,16,24,14,223,42,31,29
905,6,Die Linke,13,"Gürpinar, Ates",24,,297,297,42,38,26,30,20,9,9,45,31,20,14,13
905,6,Die Linke,14,"Förster, Henry",10,,1925,214,20,13,12,10,44,15,28,5,48,1711*,12,7
905,6,Die Linke,15,"Özen, Taylan",22,,355,355,66,41,111,36,19,4,6,2,31,15,10,14
905,6,Die Linke,16,"Pfahler, Sebastian",9,,2153,620,25,27,27,28,331,1533*,15,9,40,57,31,30
905,6,Die Linke,17,"Huber, Arno",21,,391,391,125,54,37,63,16,2,4,14,44,5,14,13
905,6,Die Linke,18,"Stroheker, Stefan",4,,3283,351,2932*,64,36,74,13,7,24,17,51,16,28,21
905,6,Die Linke,19,"Schäfer, Werner",11,,1777,276,33,82,31,22,16,15,14,12,23,19,1501*,9
905,6,Die Linke,20,"Gruber, Heinz",17,,694,694,21,20,18,26,24,433,11,8,34,14,12,73
905,6,Die Linke,21,"SchedelGschwendtner, Günther",8,,2271,198,40,49,19,2073*,3,6,6,12,20,7,22,14
905,6,Die Linke,22,"Rettlinger, Heinz",18,,689,689,21,21,37,36,89,294,16,18,32,33,46,46
905,6,Die Linke,23,"Wangerin, Eckart",23,,341,341,37,14,16,26,22,19,41,66,45,24,17,14
905,6,Die Linke,24,"Escherich, Alfred Georg",14,,1460,153,8,4,89,5,11,4,3,2,13,5,9,1307*
905,6,Die Linke,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,244,244,25,26,21,19,16,13,15,16,38,18,27,10
905,6,Die Linke,,Erststimmen insgesamt,,,23342,,2932,2187,1681,2073,1733,1533,1623,1739,3322,1711,1501,1307
905,6,Die Linke,,Zweitstimmen insgesamt,,,25594,25594,3163,2222,1934,2534,1935,1835,1641,2126,3254,1934,1617,1399
905,6,Die Linke,,Gesamtstimmen,,,48936,25594,6095,4409,3615,4607,3668,3368,3264,3865,6576,3645,3118,2706
905,7,ÖDP,1,"Forster, Manuela",2,,3391,2580,811*,205,157,191,332,244,162,222,269,352,237,209
905,7,ÖDP,2,"Osterlänger, Jürgen",3,,2411,699,207,43,24,30,81,45,67,54,63,1712*,42,43
905,7,ÖDP,3,"Ebert, Reinhard",4,,1878,194,28,10,12,7,32,1684*,8,21,14,40,5,17
905,7,ÖDP,4,"Reinhart, Manfred",7,,1216,523,30,21,20,9,24,28,693*,298,27,32,17,17
905,7,ÖDP,5,"Hermann, Eilin",9,,1035,410,67,48,625*,36,35,21,33,31,38,28,34,39
905,7,ÖDP,6,"Wolkersdorfer, Roland",5,,1852,929,62,72,264,41,110,72,51,53,79,66,59,923*
905,7,ÖDP,7,"Stadelmann, Christian",6,,1359,397,39,24,18,23,57,26,70,962*,24,42,55,19
905,7,ÖDP,8,"Schilling, Jürgen",1,,3794,1852,133,155,85,71,1942*,217,129,202,145,387,142,186
905,7,ÖDP,9,"Jäger, Frank",11,,766,70,7,696*,11,9,7,5,3,3,5,4,10,6
905,7,ÖDP,10,"May, Daniela",8,,1171,370,17,7,4,15,14,6,10,7,801*,270,7,13
905,7,ÖDP,11,"Schmotz, Carsten",13,,750,36,7,9,3,,1,,4,1,2,4,714*,5
905,7,ÖDP,12,"Gruber, Maximilian",14,,630,124,24,18,23,506*,5,4,4,9,10,10,9,8
905,7,ÖDP,13,"Schrollinger, Thomas",12,,758,758,98,100,157,59,45,41,29,41,47,39,52,50
905,7,ÖDP,14,"Schweiger, Dr. Hermann",10,,831,831,18,11,8,14,508,171,15,22,12,17,17,18
905,7,ÖDP,15,"Ullmann, Christian",19,,224,224,8,7,3,7,7,4,28,130,7,11,8,4
905,7,ÖDP,16,"Kunz, Mario",20,,205,205,8,7,6,7,25,11,8,15,17,84,7,10
905,7,ÖDP,17,"Scherer, Simon",15,,442,442,9,8,4,11,17,340,10,11,6,7,3,16
905,7,ÖDP,18,"Blumenthal von, Dr. Astrid",16,,434,434,19,15,7,8,242,45,5,9,18,33,10,23
905,7,ÖDP,19,"Vitzthum, Heinrich",24,,76,76,5,3,1,1,6,1,7,28,6,11,2,5
905,7,ÖDP,20,"Forstmeier, Werner",17,,356,356,5,5,3,2,275,39,2,4,5,9,4,3
905,7,ÖDP,21,"Kleemann, Margit",18,,344,344,12,11,12,11,27,184,12,14,15,25,14,7
905,7,ÖDP,22,"Schmotz, Zita",21,,161,161,3,7,1,4,1,2,3,1,5,3,129,2
905,7,ÖDP,23,"Müller, Norbert",22,,97,97,14,8,11,21,7,6,2,4,7,4,3,10
905,7,ÖDP,24,"Mayer, Werner",23,,84,84,5,7,3,6,12,6,7,20,9,5,3,1
905,7,ÖDP,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,134,134,13,5,7,11,12,16,3,7,12,23,16,9
905,7,ÖDP,,Erststimmen insgesamt,,,12069,,811,696,625,506,1942,1684,693,962,801,1712,714,923
905,7,ÖDP,,Zweitstimmen insgesamt,,,12330,12330,838,806,844,594,1882,1534,672,1207,842,1506,885,720
905,7,ÖDP,,Gesamtstimmen,,,24399,12330,1649,1502,1469,1100,3824,3218,1365,2169,1643,3218,1599,1643
905,8,REP,1,"Rumbucher, Robert",1,,2522,2064,458*,173,226,197,162,212,105,68,258,270,235,158
905,8,REP,2,"Krauthansl, Peter",2,,1311,468,96,16,39,21,111,843*,15,17,32,50,31,40
905,8,REP,3,"Zwittmeier, Philip",3,,1119,262,30,14,14,26,21,35,13,4,857*,81,14,10
905,8,REP,4,"Schulze, Andreas",5,,929,131,14,13,12,12,11,13,11,4,23,11,798*,7
905,8,REP,5,"Schumann, Harald",11,,595,188,38,407*,25,39,10,3,8,2,22,16,16,9
905,8,REP,6,"Farhad, Jan",10,,661,481,32,37,31,33,17,25,14,180*,124,60,88,20
905,8,REP,7,"Grüner, Anton",4,,981,341,57,34,640*,53,20,16,11,7,65,34,27,17
905,8,REP,8,"Holler, Robert",9,,670,95,3,10,2,4,575*,16,3,1,5,47,3,1
905,8,REP,9,"Waßmann, Oliver",6,,762,141,8,12,20,9,10,12,4,3,21,11,31,621*
905,8,REP,10,"Hegeler, Horst",7,,729,102,5,3,9,1,14,39,15,3,6,627*,3,4
905,8,REP,11,"Reif, Alfred",8,,683,235,36,36,37,448*,14,13,9,6,31,13,23,17
905,8,REP,12,"Staszewski, Susanne",13,,402,97,8,4,7,2,3,5,305*,6,9,6,39,8
905,8,REP,13,"Nagler, Sonja",15,,221,221,12,9,10,8,10,16,33,55,15,25,18,10
905,8,REP,14,"Kitzberger, Manfred",14,,306,306,9,6,12,10,43,153,7,3,17,12,20,14
905,8,REP,15,"Kröger, Kai",12,,477,477,19,19,43,21,23,39,11,8,61,27,43,163
905,8,REP,16,"Hegeler, Beate",17,,128,128,2,8,5,1,21,46,8,1,8,17,4,7
905,8,REP,17,"Pflaumer, Heinz",16,,148,148,7,8,9,5,6,8,2,3,8,20,64,8
905,8,REP,18,"Pattas, Walter",19,,92,92,15,6,14,14,4,8,2,4,17,,3,5
905,8,REP,19,"Meyer, Friedrich",22,,46,46,1,,1,,26,3,2,,5,7,1,
905,8,REP,20,"Nagler, Volker",23,,44,44,1,1,2,2,,,10,15,3,3,6,1
905,8,REP,21,"Staszewski, Anja",20,,67,67,1,6,2,3,2,1,11,,3,4,33,1
905,8,REP,22,"Endres, Werner",18,,110,110,7,3,7,3,,8,2,,4,6,66,4
905,8,REP,23,"Gretzbach, Sven",24,,41,41,3,3,4,1,1,3,1,,3,4,18,
905,8,REP,24,"Jordan, Gabriele",21,,48,48,3,,2,2,4,5,,,8,4,18,2
905,8,REP,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,46,46,1,5,5,3,3,2,,,11,6,5,5
905,8,REP,,Erststimmen insgesamt,,,6759,,458,407,640,448,575,843,305,180,857,627,798,621
905,8,REP,,Zweitstimmen insgesamt,,,6379,6379,408,426,538,470,536,681,297,210,759,734,809,511
905,8,REP,,Gesamtstimmen,,,13138,6379,866,833,1178,918,1111,1524,602,390,1616,1361,1607,1132
905,9,Bayern Partei,1,"Ollert, Ralf",1,,4586,3761,364,345,503,825*,344,387,287,166,407,382,304,272
905,9,Bayern Partei,2,"Vahlberg, Richard",2,,2190,1294,58,59,104,353,156,112,74,40,192,896*,59,87
905,9,Bayern Partei,3,"Meise, Tristan",5,,1297,459,21,24,24,43,59,44,43,23,838*,112,40,26
905,9,Bayern Partei,4,"Heiß, Michael",6,,1130,228,8,18,26,25,47,902*,14,10,28,14,7,31
905,9,Bayern Partei,5,"Rübel, Sandra",4,,1348,703,645*,46,63,168,54,75,51,29,73,73,32,39
905,9,Bayern Partei,6,"Schelle, Gerhard",7,,1047,229,18,26,818*,67,14,22,18,8,20,7,15,14
905,9,Bayern Partei,7,"Mayr, Richard",12,,737,177,10,560*,29,48,12,18,9,6,16,14,5,10
905,9,Bayern Partei,8,"Langen, Doreen",3,,1349,337,16,10,22,20,1012*,66,28,12,26,102,15,20
905,9,Bayern Partei,9,"Rorich, Christine",10,,890,330,55,31,31,62,29,25,560*,9,16,23,29,20
905,9,Bayern Partei,10,"Reeb, Marco",11,,772,445,7,3,4,14,273,58,6,327*,11,58,4,7
905,9,Bayern Partei,11,"Engelmann, Sigurd",8,,945,314,21,28,27,28,23,34,17,10,27,58,631*,41
905,9,Bayern Partei,12,"Steinbeck, Torsten",9,,900,344,15,7,22,34,18,26,26,13,22,23,138,556*
905,9,Bayern Partei,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,58,58,5,8,4,5,5,3,3,4,9,5,1,6
905,9,Bayern Partei,,Erststimmen insgesamt,,,8570,,645,560,818,825,1012,902,560,327,838,896,631,556
905,9,Bayern Partei,,Zweitstimmen insgesamt,,,8679,8679,598,605,859,867,1034,870,576,330,847,871,649,573
905,9,Bayern Partei,,Gesamtstimmen,,,17249,8679,1243,1165,1677,1692,2046,1772,1136,657,1685,1767,1280,1129
905,10,BüSo,1,"Cerveny, Vaclav",1,,1388,938,67,59,83,49,450*,148,104,60,92,125,50,101
905,10,BüSo,2,"AbeleKloha, Heidi",2,,1033,325,19,11,5,7,186,23,18,9,16,708*,17,14
905,10,BüSo,3,"Gerken, Lars",8,,698,362,58,39,336*,46,25,22,24,17,35,33,28,35
905,10,BüSo,4,"Haskic, Beate",11,,436,169,8,4,3,6,5,10,92,267*,10,19,10,2
905,10,BüSo,5,"Matschewsky, Theodor",13,,373,68,4,10,6,11,1,4,6,5,6,8,305*,7
905,10,BüSo,6,"Brendecke, Michael",4,,957,218,10,11,9,22,23,18,17,17,739*,66,8,17
905,10,BüSo,7,"Fifeick, Mike",9,,645,242,26,403*,28,23,17,18,14,13,40,31,14,18
905,10,BüSo,8,"Grimke, Harald",7,,837,141,696*,30,19,17,6,10,9,5,15,9,10,11
905,10,BüSo,9,"HenckWagler, Inge",6,,840,59,6,2,6,4,6,781*,4,2,8,9,1,11
905,10,BüSo,10,"Kral, Manfred",5,,875,141,4,5,8,8,10,14,734*,10,10,63,5,4
905,10,BüSo,11,"Loos, Reiner",10,,488,176,23,25,25,312*,10,20,12,7,19,11,10,14
905,10,BüSo,12,"Mauderer, Josef",3,,982,154,12,14,14,9,10,41,11,6,19,10,8,828*
905,10,BüSo,13,"Egner, Günther",22,,117,117,22,13,12,20,4,4,2,4,15,7,10,4
905,10,BüSo,14,"Enderl, Elvira",15,,265,265,8,3,1,4,86,130,4,3,6,9,8,3
905,10,BüSo,15,"Fischer, Jürgen",12,,397,397,7,7,15,12,164,53,16,9,24,43,20,27
905,10,BüSo,16,"Graf, Bettina",19,,176,176,26,16,18,21,12,13,12,11,16,14,8,9
905,10,BüSo,17,"KernHerakovic, Ellen",18,,183,183,1,1,2,3,6,2,8,2,,153,4,1
905,10,BüSo,18,"Schleicher, Horst",16,,260,260,9,27,14,13,7,10,21,10,18,11,109,11
905,10,BüSo,19,"Stohanzl, Fatimah",21,,151,151,3,,4,1,5,4,6,2,99,17,3,7
905,10,BüSo,20,"Theuerkaufer, Klaus",17,,184,184,2,4,10,7,66,29,10,3,11,22,11,9
905,10,BüSo,21,"Tudyka, Alexander",24,,76,76,3,2,1,2,43,9,,3,2,9,1,1
905,10,BüSo,22,"Weigand, Thomas",14,,304,304,2,5,7,3,2,25,4,4,7,7,10,228
905,10,BüSo,23,"Haskic, Achmed",23,,117,117,3,2,5,1,8,6,21,52,7,7,2,3
905,10,BüSo,24,"Loos, Elisabeth",20,,160,160,25,10,10,40,3,8,8,3,13,14,13,13
905,10,BüSo,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,48,48,1,2,7,,4,3,5,2,8,7,7,2
905,10,BüSo,,Erststimmen insgesamt,,,6559,,696,403,336,312,450,781,734,267,739,708,305,828
905,10,BüSo,,Zweitstimmen insgesamt,,,5431,5431,349,302,312,329,709,624,428,259,496,704,367,552
905,10,BüSo,,Gesamtstimmen,,,11990,5431,1045,705,648,641,1159,1405,1162,526,1235,1412,672,1380
905,11,Die Freiheit,1,"Gattenlöhner, Robert",1,,6379,4671,286,328,454,348,558,568,352,268,456,525,528,1708*
905,11,Die Freiheit,2,"Brandl, Andreas",2,,3278,1217,79,233,87,73,64,54,90,47,76,72,2061*,342
905,11,Die Freiheit,3,"Dorsch, Marco",6,,2473,1148,161,157,230,1325*,65,76,43,55,90,73,137,61
905,11,Die Freiheit,4,"Kistler, Karola",5,,2857,894,73,57,73,82,157,61,115,64,86,1963*,75,51
905,11,Die Freiheit,5,"Nikol, Christian",8,,2357,633,36,1724*,60,53,27,15,24,29,44,41,250,54
905,11,Die Freiheit,6,"Sommerkorn, Klaus",11,,1769,733,23,40,41,41,81,31,289,1036*,49,60,54,24
905,11,Die Freiheit,7,"Wagner, Martin",9,,2298,489,24,30,47,55,68,44,42,25,1809*,84,42,28
905,11,Die Freiheit,8,"Weiner, Ernst",3,,3133,971,35,62,69,62,2162*,134,65,58,88,233,89,76
905,11,Die Freiheit,9,"BoschArmbrüster, Hedwig",7,,2462,571,11,28,35,32,270,1891*,25,16,39,48,20,47
905,11,Die Freiheit,10,"Schröder, Jürgen",10,,2080,396,8,15,14,28,58,27,1684*,77,30,99,26,14
905,11,Die Freiheit,11,"Burkert, Tobias",4,,2977,1013,98,122,1964*,247,91,57,46,59,86,76,87,44
905,11,Die Freiheit,12,"Gattenlöhner, Elke",12,,997,997,30,44,65,34,66,70,27,25,39,56,42,499
905,11,Die Freiheit,13,"Raber, Regina",14,,764,764,27,25,42,20,35,17,48,19,123,354,34,20
905,11,Die Freiheit,14,"WinterKretschmar, Brigitte",16,,560,560,40,61,82,81,27,36,29,26,83,30,41,24
905,11,Die Freiheit,15,"Bartlitz, David",13,,950,950,98,108,129,135,58,50,60,53,90,53,86,30
905,11,Die Freiheit,16,"Winter, Fritz",18,,247,247,18,25,42,45,11,10,10,8,29,16,25,8
905,11,Die Freiheit,17,"Bein, Martin",15,,605,605,15,22,29,23,25,13,23,23,330,67,19,16
905,11,Die Freiheit,18,"Gsänger, Franz",17,,495,495,12,18,52,22,22,61,8,8,25,33,19,215
905,11,Die Freiheit,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,181,181,20,17,9,10,10,24,9,10,16,13,21,22
905,11,Die Freiheit,,Erststimmen insgesamt,,,19327,,,1724,1964,1325,2162,1891,1684,1036,1809,1963,2061,1708
905,11,Die Freiheit,,Zweitstimmen insgesamt,,,17535,17535,1094,1392,1560,1391,1693,1348,1305,870,1779,1933,1595,1575
905,11,Die Freiheit,,Gesamtstimmen,,,36862,17535,1094,3116,3524,2716,3855,3239,2989,1906,3588,3896,3656,3283
905,12,Piraten,1,"Kotzian, Emanuel",1,,6917,4884,2033*,605,366,545,375,351,365,426,641,428,412,370
905,12,Piraten,2,"Grandrath, Christina",2,,3550,1853,758,1697*,94,158,75,78,81,166,179,104,98,62
905,12,Piraten,3,"Kegel, Dominik",4,,2520,1278,123,119,123,106,103,215,63,82,128,111,105,1242*
905,12,Piraten,4,"Semm, Astrid",6,,2055,567,58,66,31,41,31,34,116,1488*,62,57,42,29
905,12,Piraten,5,"Kubisch, Christian",12,,1662,299,45,58,33,15,28,10,16,18,28,22,1363*,26
905,12,Piraten,6,"Stiefel, Karoline",13,,1508,1508,126,109,73,88,88,88,134,256,169,124,111,142
905,12,Piraten,7,"Vogel, Hilmar",3,,3337,810,97,80,65,87,40,52,54,78,2527*,166,40,51
905,12,Piraten,8,"Möhrlein, Dieter",8,,1978,461,68,66,37,1517*,31,34,24,42,65,31,35,28
905,12,Piraten,9,"Beck, David",14,,983,983,146,110,81,116,57,69,61,54,86,77,66,60
905,12,Piraten,10,"Betz, Florian",10,,1744,463,56,43,1281*,69,28,29,31,23,57,47,38,42
905,12,Piraten,11,"Bocklage, Henning",23,,184,184,35,18,15,22,10,7,8,15,23,15,12,4
905,12,Piraten,12,"Beß, Frank",21,,310,310,38,30,38,34,24,26,10,19,39,18,17,17
905,12,Piraten,13,"Rosenberg, Raphael",7,,1980,527,43,30,24,33,32,16,17,33,268,1453*,19,12
905,12,Piraten,14,"Michelson, Moritz",19,,371,371,34,26,9,15,21,23,43,101,33,19,20,27
905,12,Piraten,15,"Dörflein, Oliver",17,,509,509,64,38,57,50,50,48,19,20,49,39,43,32
905,12,Piraten,16,"Winter, Susanne",15,,591,591,97,78,36,63,40,38,31,43,51,41,41,32
905,12,Piraten,17,"Heidingsfelder, Martin",22,,227,227,41,25,15,29,22,14,11,22,19,14,8,7
905,12,Piraten,18,"Karch, Martin",20,,318,318,42,33,31,58,18,11,18,24,26,22,15,20
905,12,Piraten,19,"Schüller, Siegfried",24,,120,120,15,14,11,20,6,5,7,4,6,6,8,18
905,12,Piraten,20,"Dietert, Dr. Tilko",5,,2507,857,86,71,46,63,151,1650*,53,92,86,79,45,85
905,12,Piraten,21,"Wunschik, Alexander",16,,581,581,53,37,24,30,32,26,22,42,204,61,30,20
905,12,Piraten,22,"Windisch, Matthias",18,,377,377,17,37,24,17,20,21,23,13,25,18,48,114
905,12,Piraten,23,"Rudert, Tobias",9,,1784,427,20,14,13,17,1357*,218,17,21,16,61,14,16
905,12,Piraten,24,"Herrmann, Markus",11,,1706,344,30,31,23,25,25,33,1362*,30,30,21,74,22
905,12,Piraten,,Zweitstimmen ohne Kennzeichnung eines Bewerbers,,,184,184,13,25,14,11,10,12,9,17,14,32,13,14
905,12,Piraten,,Erststimmen insgesamt,,,18970,,2033,1697,1281,1517,1357,1650,1362,1488,2527,1453,1363,1242
905,12,Piraten,,Zweitstimmen insgesamt,,,19033,19033,2105,1763,1283,1712,1317,1458,1233,1641,2304,1613,1354,1250
905,12,Piraten,,Gesamtstimmen,,,38003,19033,4138,3460,2564,3229,2674,3108,2595,3129,4831,3066,2717,2492
